"0","###########################################################################"
"0","## This script will replicate the figures (except the screenshots)"
"0","## and write them to files."
"0","## The working directory should be set the the parent folder of this script."
"0","###########################################################################"
"0",""
"0","## install.packages(c(""tmap"", ""tmaptools""))"
"0","library(""tmap"") # required version 2.0 or later"
"0","library(""tmaptools"") # required version 2.0 or later"
"0",""
"0","data(""World"", ""metro"", package = ""tmap"")"
"0","metro$growth <- (metro$pop2020 - metro$pop2010) / (metro$pop2010 * 10) * 100"
