"0","# 似乎是一個無法解決的問題"
"0","# [Issue with generating maps in RStudio : / Questions and Answers / OpenStreetMap Forum](https://forum.openstreetmap.org/viewtopic.php?id=68079)"
"0","# 因為該套件沒有按照 OSM 的規範， 所以要不到該資料區域的底圖。"
"0","# 解決方法就是改參數type，變成別的底圖，"
"0","# [tmaptools/read_osm.R at master · mtennekes/tmaptools](https://github.com/mtennekes/tmaptools/blob/master/R/read_osm.R)"
"0",""
"0","# ---"
"0","#############################"
"0","## Figure 12b"
"0","#############################"
"0","crimes_osm <- read_osm(crimes, type = ""osm-transport"")"
"0","c2 <- qtm(crimes_osm) + "
"0","  qtm(crimes, symbols.col = ""red"", symbols.size = 0.5)"
"0","c2"
