"0","# 無法做出和原圖一樣，不知道為什麼XD"
"0",""
"0","# ---"
"0","#############################"
"0","## Figure 16"
"0","#############################"
"0","london_city <- london[london$name == ""City"",]"
"0","crimes_city <- crop_shape(crimes_london, london_city, polygon = TRUE)"
"0","london_osm <- read_osm(london_city, type = ""stamen-watercolor"", zoom = 13)"
"0","# london_osm <- read_osm(london_city, type = ""osm"", zoom = 13) #這個底圖不能用了"
"0",""
"0","c5 <- qtm(london_osm, basemaps = ""Stamen.Watercolor"") +"
"0","  tm_shape(crimes_city) +"
"0","  tm_dots(size = .2) +"
"0","  tm_facets(by = ""Crime.type"", ncol = 4, free.coords = FALSE)"
"0",""
"0","c5"
