"0","# elevation: 海拔"
"0","# metro: 地鐵。資料集為各城市的地鐵運量"
"0","# scale: symbol size multiplier number."
"0","# is.master = T，地圖會預先縮到這個圖層。"
"0","# 似乎沒辦法讓 legend 個別設置是否要顯示。"
"0",""
"0","# ---"
"0","# 在 plot mode 之下，tm_legend(show = FALSE)，會將所有legend隱藏。"
"0","# 在 view mode 之下，tm_legend(show = TRUE)，不會顯示圖形(以此例為symbols)圖例，但是區塊圖例會顯示。"
"0",""
"0","# ---"
"0","# data(World, metro, rivers, land)"
"0","data(World, metro, land)"
"0",""
"0","tmap_mode(""plot"")"
"0","## tmap mode set to plotting"
"0",""
"0","# ttm()+"
"0","tm_shape(shp = land) +"
"0","  tm_raster(col = ""elevation"", palette = terrain.colors(10), legend.show = T) +"
"0","  "
"0","  tm_shape(shp = World) +"
"0","  tm_borders(col = ""white"", lwd = .5) +"
"0","  tm_text(text = ""iso_a3"", size = ""AREA"") + "
"0","  "
"0","  tm_shape(shp = metro) + "
"0","  tm_symbols(col = ""red"", size = ""pop2020"", scale = .5) +"
"0","  tm_legend(show = F)"
