"0","# 如果 facets 的數量沒有正確可能是套件一開始有限制圖塊數量"
"0","# 避免電腦跑不出來~"
"0","# default: c(facets.view = 4, facets.plot = 64)"
"0","# tmap_options(limits = c(facets.view = 12))"
"0","# tmap_options(limits = c(facets.plot = 12))"
"0",""
"0","# ---"
"0","tmap_mode(""plot"")"
"0","## tmap mode set to plotting"
"0",""
"0","data(NLD_muni)"
"0","NLD_muni$perc_men <- NLD_muni$pop_men / NLD_muni$population * 100"
"0",""
"0","tm_shape(NLD_muni) +"
"0","    tm_polygons(col = ""perc_men"", palette = ""RdYlBu"") +"
"0","    tm_facets(by = ""province"")"
