"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  533740"
"1"," 28.6"
"1","    1155284"
"1"," 61.7"
"1","   996165"
"1"," 53.3"
"1","
Vcells"
"1"," 1200797"
"1","  9.2"
"1","    8388608"
"1"," 64.0"
"1","  1612921"
"1"," 12.4"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(data.table)"
"0","library(tmap)"
"0","knitr::opts_chunk$set("
"0","	# 這邊是針對所有chunk的設定"
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
