"0","tmap_options_diff()"
"1","$sepia.intensity
"
"1","[1]"
"1"," 0.7"
"1","
"
"1","
"
"1","$frame.double.line
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$fontfamily
"
"1","[1]"
"1"," ""serif"""
"1","
"
"1","
"
"1","$compass.type
"
"1","[1]"
"1"," ""rose"""
"1","
"
"1","
"
"1","$basemaps
"
"1","[1]"
"1"," ""Esri.WorldTopoMap"""
"1","
"
"1","
"
"1","$basemaps.alpha
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","
"
"0","## current tmap options (style ""classic"") that are different from default tmap options (style ""white""):"
"0","## $sepia.intensity"
"0","## [1] 0.7"
"0","## "
"0","## $frame.double.line"
"0","## [1] TRUE"
"0","## "
"0","## $fontfamily"
"0","## [1] ""serif"""
"0","## "
"0","## $compass.type"
"0","## [1] ""rose"""
"0","## "
"0","## $basemaps"
"0","## [1] ""Esri.WorldTopoMap"""
"0","## "
"0","## $basemaps.alpha"
"0","## [1] 0.5"
"0",""
"0","tmap_options_reset()"
"0","## tmap options successfully reset"
